db.createNodeAdventure("Путешествие в историю","Испания","Мадрид-Барселона-Ибица",ImgWork::setImg(ImgWork::loadImg(":/tur/res/foto/Ispan.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"шорты":"not_put"},{"джинсы":"not_put"},{"кепка":"not_put"},{"купальник":"not_put"}]},{"обувь":[{"кроссовки":"not_put"}]}]})",24,"самолет","солнечно","www");

db.createNodeAdventure("Неизведанный мир","Австралия","Канберра-Сидней-Мельбурн",":/tur/res/foto/Avstraljpg.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"кофта":"not_put"},{"шорты":"not_put"},{"джинсы":"not_put"}]},{"обувь":[{"кроссовки":"not_put"},{"сандали":"not_put"}]}]})",18,"самолет","засуха","www");

db.createNodeAdventure("Удивительная и суровая Швеция","Швеция","Стокгольм-Лапландия-Копенгаген",":/tur/res/foto/Shvec.jpg",0,0)),R"({"list":[{"одежда":[{"пуховик":"not_put"},{"джинсы":"not_put"},{"колготки":"not_put"},{"кофта":"not_put"}]},{"обувь":[{"ботинки":"not_put"},{"валенки":"not_put"}]}]})",15,"поезд","снегопад","www");

db.createNodeAdventure("Художественное наследие","Нидерланды","Амстердам-Роттердам",":/tur/res/foto/Niderl.jpg",0,0)),R"({"list":[{"одежда":[{"куртка":"not_put"},{"джинсы":"not_put"},{"футболка":"not_put"},{"джемпер":"not_put"}]},{"обувь":[{"кроссовки":"not_put"},{"ботфорты":"not_put"}]}]})",18,"самолет","засуха","www");

db.createNodeAdventure("Тур по Вьетнаму","Вьетнам","Ханой-Хошимин-Мельбурн",":/tur/res/foto/Vietnam.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"шорты":"not_put"},{"купальник":"not_put"},{"парео":"not_put"}]},{"обувь":[{"кроссовки":"not_put"},{"сандали":"not_put"}]}]})",12,"самолет","зной","www");

db.createNodeAdventure("Белоснежный песок и голубые воды","ОАЭ","Абу-Даби-Дубай",":/tur/res/foto/OA.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"бриджы":"not_put"},{"купальник":"not_put"},{"поло":"not_put"}]},{"обувь":[{"шлепки":"not_put"},{"сандали":"not_put"}]}]})",17,"лайнер","солнечно","www");

db.createNodeAdventure("Жемчужина Атлантики","Канада","Монреаль-Квебек-Оттава",":/tur/res/foto/Canada.jpg",0,0)),R"({"list":[{"одежда":[{"куртка":"not_put"},{"шапка":"not_put"},{"свитер":"not_put"},{"штаны":"not_put"}]},{"обувь":[{"ботинки для сноуборда":"not_put"},{"ботинки зимние":"not_put"}]}]})",14,"самолет","снегопад","www");

db.createNodeAdventure("Дворцы Нового времени и замки Средних веков","Чехия","Прага-Карловы Вары-Либерец",":/tur/res/foto/Cheh.jpg",0,0)),R"({"list":[{"одежда":[{"куртка":"not_put"},{"футболка":"not_put"},{"джинсы":"not_put"},{"свитер":"not_put"}]},{"обувь":[{"сапоги":"not_put"},{"кроссовки":"not_put"}]}]})",20,"поезд","пасмурно","www");

db.createNodeAdventure("В тропический рай Тайланда","Тайланд","Бангкок-Пхукет",":/tur/res/foto/Thai.jpg",0,0)),R"({"list":[{"одежда":[{"купальник":"not_put"},{"футболка":"not_put"},{"шорты":"not_put"},{"парео":"not_put"}]},{"обувь":[{"сандали":"not_put"},{"кроссовки":"not_put"}]}]})",15,"самолет","солнечно","www");

db.createNodeAdventure("Современная арабская музыка и кинопродукция","Египет","Каир-Гиза-Александрия",":/tur/res/foto/Egypt.jpg",0,0)),R"({"list":[{"одежда":[{"бриджы":"not_put"},{"поло":"not_put"},{"джинсы":"not_put"},{"джемпер":"not_put"}]},{"обувь":[{"сандали":"not_put"},{"кроссовки":"not_put"}]}]})",18,"самолет","сухо","www");

db.createNodeAdventure("Религиозное наследие","Армения","Ереван-Арарат",":/tur/res/foto/Armen.jpg",0,0)),R"({"list":[{"одежда":[{"кофта":"not_put"},{"штаны":"not_put"},{"джинсы":"not_put"},{"куртка":"not_put"}]},{"обувь":[{"ботинки":"not_put"},{"кроссовки":"not_put"}]}]})",17,"поезд","снегопад","www");

db.createNodeAdventure("Погружение в красочную природу","Новая Зеландия","Веллингтон-Окленд-Гамильтон",":/tur/res/foto/Zeland.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"штаны":"not_put"},{"свитер":"not_put"},{"джемпер":"not_put"}]},{"обувь":[{"полуботинки":"not_put"},{"кроссовки":"not_put"}]}]})",21,"пароход","солнечно","www");

